svb@LiteXCNC-hdev:~/GIT.svb/Fabio-Lcnc/build$ halrun 
halcmd: loadrt Lcnc 
Note: Using POSIX realtime
Lcnc: hal_init() ok
Lcnc: hal_malloc() ok
Lcnc: connected to board 
Lcnc: installed driver for 1 card(s)
halcmd: show all 
Loaded HAL Components:
ID      Type  Name                                            PID   State
Type          Value  Name     (linked to)

Parameters:
Owner   Type  Dir         Value  Name
     4  bit   RW          FALSE  Lcnc.00.encoder.00.inv
     4  float RW              1  Lcnc.00.encoder.00.scale
     4  bit   RW          FALSE  Lcnc.00.encoder.01.inv
     4  float RW              1  Lcnc.00.encoder.01.scale
     4  bit   RW          FALSE  Lcnc.00.encoder.02.inv
     4  float RW              1  Lcnc.00.encoder.02.scale
     4  bit   RW          FALSE  Lcnc.00.encoder.03.inv
     4  float RW              1  Lcnc.00.encoder.03.scale
     4  bit   RW          FALSE  Lcnc.00.encoder.04.inv
     4  float RW              1  Lcnc.00.encoder.04.scale
     4  bit   RW          FALSE  Lcnc.00.encoder.05.inv
     4  float RW              1  Lcnc.00.encoder.05.scale
     4  bit   RW          FALSE  Lcnc.00.output.00.inv
     4  bit   RW          FALSE  Lcnc.00.output.01.inv
     4  bit   RW          FALSE  Lcnc.00.output.02.inv
     4  bit   RW          FALSE  Lcnc.00.output.03.inv
     4  bit   RW          FALSE  Lcnc.00.output.04.inv
     4  bit   RW          FALSE  Lcnc.00.output.05.inv
     4  bit   RW          FALSE  Lcnc.00.output.06.inv
     4  bit   RW          FALSE  Lcnc.00.output.07.inv
     4  bit   RW          FALSE  Lcnc.00.output.08.inv
     4  bit   RW          FALSE  Lcnc.00.output.09.inv
     4  bit   RW          FALSE  Lcnc.00.output.10.inv
     4  bit   RW          FALSE  Lcnc.00.output.11.inv
     4  bit   RW          FALSE  Lcnc.00.output.12.inv
     4  bit   RW          FALSE  Lcnc.00.output.13.inv
     4  bit   RW          FALSE  Lcnc.00.output.14.inv
     4  bit   RW          FALSE  Lcnc.00.output.15.inv
     4  bit   RW          FALSE  Lcnc.00.output.16.inv
     4  bit   RW          FALSE  Lcnc.00.output.17.inv
     4  bit   RW          FALSE  Lcnc.00.output.18.inv
     4  bit   RW          FALSE  Lcnc.00.output.19.inv
     4  bit   RW          FALSE  Lcnc.00.output.20.inv
     4  bit   RW          FALSE  Lcnc.00.output.21.inv
     4  bit   RW          FALSE  Lcnc.00.output.22.inv
     4  bit   RW          FALSE  Lcnc.00.output.23.inv
     4  bit   RW          FALSE  Lcnc.00.pwm.00.inv
     4  float RW              0  Lcnc.00.pwm.00.offs
     4  float RW            100  Lcnc.00.pwm.00.scale
     4  bit   RW          FALSE  Lcnc.00.pwm.01.inv
     4  float RW              0  Lcnc.00.pwm.01.offs
     4  float RW            100  Lcnc.00.pwm.01.scale
     4  bit   RW          FALSE  Lcnc.00.pwm.02.inv
     4  float RW              0  Lcnc.00.pwm.02.offs
     4  float RW            100  Lcnc.00.pwm.02.scale
     4  float RW            0.1  Lcnc.00.stepgen-dir_width
     4  float RW              1  Lcnc.00.stepgen-setup_time
     4  float RW            0.1  Lcnc.00.stepgen-step_space
     4  float RW            0.1  Lcnc.00.stepgen-step_width
     4  bit   RW          FALSE  Lcnc.00.stepgen.00.dir_inv
     4  float RW              1  Lcnc.00.stepgen.00.scale
     4  bit   RW          FALSE  Lcnc.00.stepgen.00.step_inv
     4  bit   RW          FALSE  Lcnc.00.stepgen.01.dir_inv
     4  float RW              1  Lcnc.00.stepgen.01.scale
     4  bit   RW          FALSE  Lcnc.00.stepgen.01.step_inv
     4  bit   RW          FALSE  Lcnc.00.stepgen.02.dir_inv
     4  float RW              1  Lcnc.00.stepgen.02.scale
     4  bit   RW          FALSE  Lcnc.00.stepgen.02.step_inv
     4  bit   RW          FALSE  Lcnc.00.stepgen.03.dir_inv
     4  float RW              1  Lcnc.00.stepgen.03.scale
     4  bit   RW          FALSE  Lcnc.00.stepgen.03.step_inv
     4  bit   RW          FALSE  Lcnc.00.stepgen.04.dir_inv
     4  float RW              1  Lcnc.00.stepgen.04.scale
     4  bit   RW          FALSE  Lcnc.00.stepgen.04.step_inv
     4  bit   RW          FALSE  Lcnc.00.stepgen.05.dir_inv
     4  float RW              1  Lcnc.00.stepgen.05.scale
     4  bit   RW          FALSE  Lcnc.00.stepgen.05.step_inv
     4  u32   RW     0x00000005  Lcnc.00.tx-max-retries
     4  s32   RW              0  Lcnc.00.update.tmax
     4  bit   RO          FALSE  Lcnc.00.update.tmax-increased
     4  float RW           0.01  Lcnc.00.watchdog-write

Parameter Aliases:
 Alias                                            Original Name

Exported Functions:
Owner   CodeAddr  Arg       FP   Users  Name
 00004  7f2d60c2b364  7f2d5fe85120  YES      0   Lcnc.00.update

Realtime Threads:
     Period  FP     Name               (     Time, Max-Time )

halcmd: 

